antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
P0087,P0070,0.14,0.34,0.08,0.5714285714285714,1.6806722689075628,1.0,0.03239999999999999,1.5399999999999996,0.4709302325581394,0.19999999999999998,0.3506493506493506,0.40336134453781514
P0051,P0070,0.26,0.34,0.14,0.5384615384615385,1.5837104072398192,1.0,0.05160000000000001,1.4300000000000002,0.4980694980694981,0.3043478260869565,0.30069930069930084,0.4751131221719458
P0010,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0012,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0018,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0031,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0038,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0040,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
P0049,P0070,0.2,0.34,0.1,0.5,1.4705882352941175,1.0,0.032,1.3199999999999998,0.3999999999999999,0.22727272727272727,0.2424242424242424,0.3970588235294118
P0083,P0070,0.12,0.34,0.06,0.5,1.4705882352941175,1.0,0.019199999999999995,1.3199999999999998,0.36363636363636354,0.15,0.2424242424242424,0.3382352941176471
